Date,Store,Product,Cost
14-07-21,G,Y,2
15-07-21,G,Y,2
16-07-21,G,Y,2
17-07-21,G,Y,2
18-07-21,G,Y,2
19-07-21,G,Y,2
20-07-21,G,Y,2
21-07-21,G,Y,2
22-07-21,G,Y,2
23-07-21,G,Y,2
24-07-21,G,Y,2
25-07-21,G,Y,2
26-07-21,G,Y,2
27-07-21,G,Y,2
28-07-21,G,Y,2
29-07-21,G,Y,2
30-07-21,G,Y,2
31-07-21,G,Y,2
01-08-21,H,Z,1
02-08-21,H,Z,1
03-08-21,H,Z,1
04-08-21,H,Z,1
05-08-21,H,Z,1
06-08-21,H,Z,1
07-08-21,H,Z,1
08-08-21,H,Z,1
09-08-21,H,Z,1
10-08-21,H,Z,1
11-08-21,H,Y,2
12-08-21,H,Y,2
13-08-21,H,Y,2
14-08-21,H,Y,2
15-08-21,H,Y,2
16-08-21,H,Y,2
17-08-21,H,Y,2
18-08-21,H,Y,2
19-08-21,H,Y,2
20-08-21,H,Y,2
21-08-21,H,Y,2
22-08-21,H,Y,2
23-08-21,H,Y,2
24-08-21,H,Y,2
25-08-21,H,Y,2
26-08-21,H,Y,2
27-08-21,H,Y,2
28-08-21,H,Y,2
29-08-21,H,Y,2
30-08-21,H,Y,2
31-08-21,H,Y,2
01-09-21,I,Z,1
02-09-21,I,Z,1
03-09-21,I,Z,1
04-09-21,I,Z,1
05-09-21,I,Z,1
06-09-21,I,Z,1
07-09-21,I,Z,1
08-09-21,I,Z,1
09-09-21,I,Z,1
10-09-21,I,Z,1
11-09-21,I,Y,2
12-09-21,I,Y,2
13-09-21,I,Y,2
14-09-21,I,Y,2
15-09-21,I,Y,2
16-09-21,I,Y,2
17-09-21,I,Y,2
18-09-21,I,Y,2
19-09-21,I,Y,2
20-09-21,I,Y,2
21-09-21,I,Y,2
22-09-21,I,Y,2
23-09-21,I,Y,2
24-09-21,I,Y,2
25-09-21,I,Y,2
26-09-21,I,Y,2
27-09-21,I,Y,2
28-09-21,I,Y,2
29-09-21,I,Y,2
30-09-21,I,Y,2
01-10-21,J,Z,1
02-10-21,J,Z,1
03-10-21,J,Z,1
04-10-21,J,Z,1
05-10-21,J,Z,1
06-10-21,J,Z,1
07-10-21,J,Z,1
08-10-21,J,Z,1
09-10-21,J,Z,1
10-10-21,J,Z,1
11-10-21,J,Y,2
12-10-21,J,Y,2
13-10-21,J,Y,2
14-10-21,J,Y,2
15-10-21,J,Y,2
16-10-21,J,Y,2
17-10-21,J,Y,2
18-10-21,J,Y,2
19-10-21,J,Y,2
20-10-21,J,Y,2
21-10-21,J,Y,2
22-10-21,J,Y,2
23-10-21,J,Y,2
24-10-21,J,Y,2
25-10-21,J,Y,2
26-10-21,J,Y,2
27-10-21,J,Y,2
28-10-21,J,Y,2
29-10-21,J,Y,2
30-10-21,J,Y,2
31-10-21,J,Y,2
01-11-21,K,Z,1
02-11-21,K,Z,1
03-11-21,K,Z,1
04-11-21,K,Z,1
05-11-21,K,Z,1
06-11-21,K,Z,1
07-11-21,K,Z,1
08-11-21,K,Z,1
09-11-21,K,Z,1
10-11-21,K,Z,1
11-11-21,K,Y,2
12-11-21,K,Y,2
13-11-21,K,Y,2
14-11-21,K,Y,2
15-11-21,K,Y,2
16-11-21,K,Y,2
17-11-21,K,Y,2
18-11-21,K,Y,2
19-11-21,K,Y,2
20-11-21,K,Y,2
21-11-21,K,Y,2
22-11-21,K,Y,2
23-11-21,K,Y,2
24-11-21,K,Y,2
25-11-21,K,Y,2
26-11-21,K,Y,2
27-11-21,K,Y,2
28-11-21,K,Y,2
29-11-21,K,Y,2
30-11-21,K,Y,2
01-12-21,L,Z,1
02-12-21,L,Z,1
03-12-21,L,Z,1
04-12-21,L,Z,1
05-12-21,L,Z,1
06-12-21,L,Z,1
07-12-21,L,Z,1
08-12-21,L,Z,1
09-12-21,L,Z,1
10-12-21,L,Z,1
11-12-21,L,Y,2
12-12-21,L,Y,2
13-12-21,L,Y,2
14-12-21,L,Y,2
15-12-21,L,Y,2
16-12-21,L,Y,2
17-12-21,L,Y,2
18-12-21,L,Y,2
19-12-21,L,Y,2
20-12-21,L,Y,2
21-12-21,L,Y,2
22-12-21,L,Y,2
23-12-21,L,Y,2
24-12-21,L,Y,2
25-12-21,L,Y,2
26-12-21,L,Y,2
27-12-21,L,Y,2
28-12-21,L,Y,2
29-12-21,L,Y,2
30-12-21,L,Y,2
31-12-21,L,Y,2
